,y_test,y_pred
150,47.672890760117504,42.0
151,73.26016442654006,74.0
152,99.40983295130472,100.0
153,67.47751618104922,72.0
154,80.95414821725291,77.0
155,80.62250158105127,75.0
156,49.69839507300961,48.0
157,57.77762011837142,58.0
158,61.26843198151378,53.0
159,50.388196805041055,46.0
160,91.87665568487027,96.0
161,55.49528052925086,51.0
162,52.32101233693068,44.0
163,88.76182348737207,91.0
164,67.20064176015195,71.0
165,79.9188189698212,77.0
166,79.80666878222551,84.0
167,65.91805134543614,64.0
168,55.14801960282889,52.0
169,57.13746274126096,62.0
170,60.89586025602394,58.0
171,69.71008901534401,73.0
172,36.13886891838287,33.0
173,69.58000548511262,70.0
174,83.38594022090894,90.0
175,65.68299652821707,65.0
176,68.29442582001367,66.0
177,54.23129930126035,55.0
178,101.72060322421325,95.0
179,72.24626898418772,78.0
180,65.64959722341813,60.0
181,83.24770565611354,86.0
182,67.58124641555666,65.0
183,63.00840367306611,65.0
184,84.0981330503178,83.0
185,63.21892782180052,66.0
186,100.10023279202002,99.0
187,99.86085624704864,100.0
188,74.06465866798715,79.0
189,42.655563585533784,42.0
190,48.41686787134749,45.0
191,57.287737864295806,58.0
192,48.13909637501487,53.0
193,80.52050475756295,78.0
194,54.83005859607345,57.0
195,56.70709706947707,60.0
196,88.81348834764422,88.0
197,81.50230586484695,75.0
198,73.98925743375983,74.0
199,64.56493772049402,69.0
200,72.60642531216129,73.0
201,78.16909600761183,82.0
202,57.62640023272401,53.0
203,94.22179739653254,94.0
204,66.26634687987371,76.0
205,54.792064294968895,54.0
206,78.46756886561721,83.0
207,84.66803565363895,84.0
208,78.66506588106567,78.0
209,66.62040340457543,72.0
210,57.40621473263141,54.0
211,89.5219694928036,91.0
212,60.657428819457934,59.0
213,62.853339347931204,69.0
214,35.43352760886015,38.0
215,70.75681697461829,76.0
216,83.36154162995041,87.0
217,60.56354079841084,61.0
218,55.0055206750786,54.0
219,74.04952008654566,76.0
220,73.71072598638155,74.0
221,63.438126401053424,64.0
222,56.97424882475367,58.0
223,72.66762877809474,81.0
224,64.71244482449134,63.0
225,75.72107809074731,80.0
226,85.29287932565198,90.0
227,57.17416685951718,57.0
228,43.13044363095011,46.0
229,66.3564814042364,62.0
230,49.774737120385936,43.0
231,67.01808621351199,67.0
232,52.73027455359142,52.0
233,51.24004467063682,51.0
234,57.20315528274392,55.0
235,67.29817676226136,68.0
236,71.6240124691084,74.0
237,65.5068301911517,62.0
238,68.26937175557335,68.0
239,59.71043565026146,66.0
240,82.3062752671481,83.0
241,53.549648603793145,54.0
242,83.69981662941495,86.0
243,55.26275694735826,58.0
244,81.18912832174408,78.0
245,71.10750737160086,76.0
246,57.796734871034964,61.0
247,93.60199740405167,93.0
248,62.68771803919395,70.0
249,85.82024466877063,86.0
