,y_pred,y_test
316,333109.90625,211878.9
317,163391.625,119993.55
318,92007.078125,60912.96
319,62088.04296875,46576.8885
320,196103.046875,204496.05000000002
321,31293.74609375,33712.05
322,126600.0,156552.0
323,123740.4375,106384.2
324,89838.2890625,76497.0
325,97785.6953125,105443.99850000002
